
================================================================================
HELIOS PLATFORM - PHASE 3 BUILD & MULTI-PHASE INTEGRATION ORCHESTRATOR
================================================================================
[INFO] Project Root: C:\Users\ADMIN\helios-platform
[INFO] Build Configuration: Release
[INFO] Timestamp: 2026-04-17 14:29:15

[PHASE 1] Prerequisite Validation
[OK] dotnet SDK: 10.0.201

[PHASE 2] Git Status Pre-Check
[INFO] Branch: main
[INFO] Modified files: 52

[PHASE 3] Clean Build Preparation
[INFO] Removing bin/obj directories...
[OK] Clean complete

[PHASE 4] NuGet Dependency Restoration
[INFO] Running dotnet restore...
  Determining projects to restore...
C:\Program Files\dotnet\sdk\10.0.201\NuGet.targets(196,5): warning : Unable to find a project to restore! [C:\Users\ADMIN\helios-platform\HELIOS.Platform.slnx]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(49,9): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(52,13): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(96,13): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\ISandboxEnvironmentService.cs(217,64): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(61,18): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(63,17): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\AppLockerManager.cs(81,22): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(66,13): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\AppLockerManager.cs(79,37): warning SA1629: Documentation text should end with a period (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1629.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(70,13): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\AppLockerManager.cs(85,48): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(100,17): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(103,13): warning SA1503: Braces should not be omitted (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1503.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(112,21): warning SA1503: Braces should not be omitted (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1503.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(105,9): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(108,17): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\PrometheusExporter.cs(203,13): warning SA1503: Braces should not be omitted (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1503.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(117,13): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IFailoverManager.cs(349,29): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IFailoverManager.cs(99,12): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IFailoverManager.cs(353,13): warning SA1503: Braces should not be omitted (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1503.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IFailoverManager.cs(351,22): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(121,17): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(124,13): warning SA1503: Braces should not be omitted (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1503.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(131,13): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(126,9): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(127,9): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\ML\Services\AnomalyDetector.cs(22,106): warning SA1028: Code should not contain trailing whitespace (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1028.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\ML\Services\AnomalyDetector.cs(85,48): warning SA1028: Code should not contain trailing whitespace (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1028.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\ML\Services\AnomalyDetector.cs(91,95): warning SA1028: Code should not contain trailing whitespace (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1028.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\ML\Services\AnomalyDetector.cs(95,1): warning SA1028: Code should not contain trailing whitespace (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1028.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(131,56): warning SA1122: Use string.Empty for empty strings (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1122.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\ML\Services\AnomalyDetector.cs(114,96): warning SA1028: Code should not contain trailing whitespace (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1028.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\ML\Services\AnomalyDetector.cs(118,1): warning SA1028: Code should not contain trailing whitespace (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1028.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\ML\Services\AnomalyDetector.cs(132,93): warning SA1028: Code should not contain trailing whitespace (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1028.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\ML\Services\AnomalyDetector.cs(164,107): warning SA1028: Code should not contain trailing whitespace (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1028.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\ML\Services\DataCollector.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Performance\PerformanceBenchmarkService.cs(44,52): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\AppLockerManager.cs(92,72): warning SA1611: The documentation for parameter 'applicationPath' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Performance\PerformanceBenchmarkService.cs(45,21): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Performance\PerformanceBenchmarkService.cs(45,60): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Performance\PerformanceBenchmarkService.cs(45,99): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\AppLockerManager.cs(92,22): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\AppLockerManager.cs(90,41): warning SA1629: Documentation text should end with a period (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1629.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(70,42): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\ISandboxEnvironmentService.cs(220,46): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(135,17): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(209,36): warning SA1600: Elements should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1600.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(76,17): warning SA1503: Braces should not be omitted (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1503.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(105,17): warning SA1503: Braces should not be omitted (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1503.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(107,17): warning SA1503: Braces should not be omitted (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1503.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\OpenTelemetryTracer.cs(137,9): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(98,17): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(216,13): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Security\ISandboxEnvironmentService.cs(222,22): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(72,15): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Performance\PerformanceBenchmarkService.cs(47,49): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Performance\PerformanceBenchmarkService.cs(48,21): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\ILogAggregator.cs(39,58): warning SA1611: The documentation for parameter 'filter' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Performance\PerformanceBenchmarkService.cs(48,52): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Performance\PerformanceBenchmarkService.cs(48,85): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\ILogAggregator.cs(39,5): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(75,18): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\ILogAggregator.cs(34,54): warning SA1611: The documentation for parameter 'period' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\ILogAggregator.cs(16,41): warning SA1611: The documentation for parameter 'entry' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\ILogAggregator.cs(34,5): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IDataShardingService.cs(224,9): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\ILogAggregator.cs(16,5): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\ILogAggregator.cs(49,41): warning SA1611: The documentation for parameter 'format' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\ILogAggregator.cs(44,49): warning SA1611: The documentation for parameter 'retentionPeriod' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\ILogAggregator.cs(49,68): warning SA1611: The documentation for parameter 'period' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\ILogAggregator.cs(44,5): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\ILogAggregator.cs(49,5): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(90,17): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\ILogAggregator.cs(54,48): warning SA1611: The documentation for parameter 'name' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\ILogAggregator.cs(54,64): warning SA1611: The documentation for parameter 'filter' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\ILogAggregator.cs(29,13): warning SA1611: The documentation for parameter 'limit' is missing (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1611.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(101,13): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Interfaces\ILogAggregator.cs(54,5): warning SA1615: Element return value should be documented (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1615.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(102,13): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Observability\Services\HealthCheckOrchestrator.cs(105,17): warning SA1101: Prefix local calls with this (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1101.md) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
